/usr/lib/jvm/java-21-openjdk/bin/java -javaagent:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/lib/idea_rt.jar=43287:/home/xpolas/.local/share/JetBrains/Toolbox/apps/intellij-idea-ultimate/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23.jar -p /home/xpolas/.m2/repository/org/openjfx/javafx-controls/23/javafx-controls-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-graphics/23/javafx-graphics-23-linux.jar:/home/xpolas/.m2/repository/org/openjfx/javafx-base/23/javafx-base-23-linux.jar:/home/xpolas/banska/java/du03/target/classes:/home/xpolas/.m2/repository/org/openjfx/javafx-fxml/23/javafx-fxml-23-linux.jar -m lab01/lab.App
GameController initialized.
deltaT: 0.001787671
deltaT: 0.001508122
deltaT: 0.001500528
deltaT: 0.001445053
deltaT: 0.001435144
deltaT: 0.001399337
deltaT: 0.001368368
deltaT: 0.001389508
deltaT: 0.001609845
deltaT: 0.001580789
deltaT: 0.001844068
deltaT: 0.001272276
deltaT: 0.001759588
deltaT: 0.001444813
deltaT: 0.001371303
deltaT: 0.001463117
deltaT: 0.001480941
deltaT: 0.001380661
deltaT: 0.001375081
deltaT: 0.001451124
deltaT: 0.0014273
deltaT: 0.001909381
deltaT: 0.001145096
deltaT: 0.00188258
deltaT: 0.001458779
deltaT: 0.001496641
deltaT: 0.001464539
deltaT: 0.001475451
deltaT: 0.001429594
deltaT: 0.001437989
deltaT: 0.001490569
deltaT: 0.001378337
deltaT: 0.002041822
deltaT: 0.001281554
deltaT: 0.001800866
deltaT: 0.001543619
deltaT: 0.001516678
deltaT: 0.001569008
deltaT: 0.001534843
deltaT: 0.001436627
deltaT: 0.001612048
deltaT: 0.002316672
deltaT: 0.00223681
deltaT: 0.001288197
deltaT: 0.001772943
deltaT: 0.001426798
deltaT: 0.001397874
deltaT: 0.001381793
deltaT: 0.001487123
deltaT: 0.00138544
deltaT: 0.001452918
deltaT: 0.001765629
deltaT: 0.001909502
deltaT: 0.002007737
deltaT: 0.001777462
deltaT: 0.001593623
deltaT: 0.00224663
deltaT: 0.001510386
deltaT: 0.001652315
deltaT: 0.001504075
deltaT: 0.001608963
deltaT: 0.001563817
deltaT: 0.001619273
deltaT: 0.001404827
deltaT: 0.002039958
deltaT: 0.001519904
deltaT: 0.00145919
deltaT: 0.001418212
deltaT: 0.001599926
deltaT: 0.001583645
deltaT: 0.001519454
deltaT: 0.001558157
deltaT: 0.001633149
deltaT: 0.001840601
deltaT: 0.002268099
deltaT: 0.001477424
deltaT: 0.001495719
deltaT: 0.001555031
deltaT: 0.00145366
deltaT: 0.001482123
deltaT: 0.001436897
deltaT: 0.001473487
deltaT: 0.001463438
deltaT: 0.001573205
deltaT: 0.001351376
deltaT: 0.001907097
deltaT: 0.001371664
deltaT: 0.001397663
deltaT: 0.00137991
deltaT: 0.001375832
deltaT: 0.001415557
deltaT: 0.001934599
deltaT: 0.001361575
deltaT: 0.001400709
deltaT: 0.001554891
deltaT: 0.001427981
deltaT: 0.0018932
deltaT: 0.0014591
deltaT: 0.001401651
deltaT: 0.00142236
deltaT: 0.001759017
deltaT: 0.001712018
deltaT: 0.001436086
deltaT: 0.001522559
deltaT: 0.00145412
deltaT: 0.001865198
deltaT: 0.001541155
deltaT: 0.001673585
deltaT: 0.001465101
deltaT: 0.001428642
deltaT: 0.001433311
deltaT: 0.001556303
deltaT: 0.001392413
deltaT: 0.001302614
deltaT: 0.001448239
deltaT: 0.001356515
deltaT: 0.001723941
deltaT: 0.001581321
deltaT: 0.001697751
deltaT: 0.001425776
deltaT: 0.001496651
deltaT: 0.001446415
deltaT: 0.001470862
deltaT: 0.00143296
deltaT: 0.001325597
deltaT: 0.001384639
deltaT: 0.001307653
deltaT: 0.001762313
deltaT: 0.001710966
deltaT: 0.001542878
deltaT: 0.001438511
deltaT: 0.001354642
deltaT: 0.00135917
deltaT: 0.001403745
deltaT: 0.001372165
deltaT: 0.001379629
deltaT: 0.001425927
deltaT: 0.001409215
deltaT: 0.001404657
deltaT: 2.23382E-4
deltaT: 0.003112848
deltaT: 0.001506319
deltaT: 0.001353379
deltaT: 0.001306311
deltaT: 0.00136972
deltaT: 0.001336177
deltaT: 0.001324946
deltaT: 0.00135881
deltaT: 0.001323092
deltaT: 0.001339183
deltaT: 0.001018446
deltaT: 0.002245788
deltaT: 0.001802409
deltaT: 0.001584957
deltaT: 0.001518592
deltaT: 0.001463718
deltaT: 0.001526017
deltaT: 0.001619653
deltaT: 0.001513532
deltaT: 0.001531367
deltaT: 0.001561553
deltaT: 0.002103037
deltaT: 0.001879685
deltaT: 0.001547727
deltaT: 0.001387124
deltaT: 0.001381603
deltaT: 0.001370311
deltaT: 0.00179231
deltaT: 0.001555953
deltaT: 0.001446025
deltaT: 0.001447838
deltaT: 2.05268E-4
deltaT: 0.003639213
deltaT: 0.001869426
deltaT: 0.001545172
deltaT: 0.001514534
deltaT: 0.001442418
deltaT: 0.001501831
deltaT: 0.001519123
deltaT: 0.001423973
deltaT: 0.001413623
deltaT: 1.83828E-4
deltaT: 0.003307085
deltaT: 0.001715815
deltaT: 0.001428942
deltaT: 0.001397724
deltaT: 0.001460873
deltaT: 0.001393465
deltaT: 0.001398776
deltaT: 0.002079873
deltaT: 0.001410728
deltaT: 0.001139976
deltaT: 0.001576993
deltaT: 0.001821675
deltaT: 0.001797239
deltaT: 0.001492152
deltaT: 0.001474799
deltaT: 0.001451446
deltaT: 0.001453208
deltaT: 0.001488054
deltaT: 0.001474008
deltaT: 0.001448359
deltaT: 0.001156097
deltaT: 0.002086185
deltaT: 0.00178151
deltaT: 0.002159083
deltaT: 0.001620916
deltaT: 0.001593854
deltaT: 0.001656102
deltaT: 0.001613852
deltaT: 0.001519955
deltaT: 0.001447668
deltaT: 0.00115285
deltaT: 0.002082248
deltaT: 0.001767022
deltaT: 0.0017868
deltaT: 0.001512771
deltaT: 0.001505237
deltaT: 0.001462676
deltaT: 0.001410798
deltaT: 0.001486722
deltaT: 0.002209168
deltaT: 0.001149775
deltaT: 0.001621807
deltaT: 0.002365764
deltaT: 0.001743468
deltaT: 0.001444331
deltaT: 0.001482203
deltaT: 0.001453219
deltaT: 0.00148086
deltaT: 0.001437058
deltaT: 0.001418613
deltaT: 0.001405198
deltaT: 1.77586E-4
deltaT: 0.002980106
deltaT: 0.001653948
deltaT: 0.001777963
deltaT: 0.001399877
deltaT: 0.001385601
deltaT: 0.001426087
deltaT: 0.001370091
deltaT: 0.001433742
deltaT: 0.001361224
deltaT: 0.001336708
deltaT: 0.001341568
deltaT: 0.001342038
deltaT: 0.002013919
deltaT: 0.001711817
deltaT: 0.001450123
deltaT: 0.001411329
deltaT: 0.001461113
deltaT: 0.001383777
deltaT: 0.001403665
deltaT: 0.001436447
deltaT: 0.001405428
deltaT: 0.001389848
deltaT: 0.001346407
deltaT: 0.001799824
deltaT: 0.001706868
deltaT: 0.001532819
deltaT: 0.001425696
deltaT: 0.001377756
deltaT: 0.001401821
deltaT: 0.001367677
deltaT: 0.001415146
deltaT: 0.001449121
deltaT: 0.001441777
deltaT: 0.001443069
deltaT: 0.00161789
deltaT: 0.001881067
deltaT: 0.001677874
deltaT: 0.001760399
deltaT: 0.001711026
deltaT: 0.001805244
deltaT: 0.001661924
deltaT: 0.001109348
deltaT: 0.00150182
deltaT: 0.001396762
deltaT: 0.001345124
deltaT: 0.001761511
deltaT: 0.001576361
deltaT: 0.001370292
deltaT: 0.001364901
deltaT: 0.001380972
deltaT: 0.001392023
deltaT: 0.001393415
deltaT: 0.001383206
deltaT: 1.81884E-4
deltaT: 0.002508314
deltaT: 0.001438972
deltaT: 0.001704894
deltaT: 0.001761441
deltaT: 0.001485971
deltaT: 0.001462235
deltaT: 0.001375572
deltaT: 0.001345635
deltaT: 0.001399867
deltaT: 0.001346557
deltaT: 1.80842E-4
deltaT: 0.002444503
deltaT: 0.001345715
deltaT: 0.001352398
deltaT: 0.00185608
deltaT: 0.001624984
deltaT: 0.001525465
deltaT: 0.002033205
deltaT: 0.001362918
deltaT: 0.001464189
deltaT: 0.001126701
deltaT: 0.001567474
deltaT: 0.001426258
deltaT: 0.001437849
deltaT: 0.001381102
deltaT: 0.001856682
deltaT: 0.001452437
deltaT: 0.001635403
deltaT: 0.001502401
deltaT: 0.001465782
deltaT: 0.001577414
deltaT: 0.001199348
deltaT: 0.00163358
deltaT: 0.001456334
deltaT: 0.00199361
deltaT: 0.001817518
deltaT: 0.001650802
deltaT: 0.001539231
deltaT: 0.001457787
deltaT: 0.001439082
deltaT: 0.001422149
deltaT: 0.001442238
deltaT: 1.86583E-4
deltaT: 0.002370042
deltaT: 0.001430877
deltaT: 0.001423782
deltaT: 0.001339764
deltaT: 0.001675118
deltaT: 0.001462356
deltaT: 0.00152266
deltaT: 0.001426367
deltaT: 0.001383607
deltaT: 0.001412241
deltaT: 0.001342038
deltaT: 0.00209877
deltaT: 0.001405588
deltaT: 0.001406841
deltaT: 0.001406159
deltaT: 0.001846082
deltaT: 0.001440694
deltaT: 0.002024609
deltaT: 0.001343872
deltaT: 0.001343441
deltaT: 0.001426979
deltaT: 0.001113506
deltaT: 0.0015231
deltaT: 0.001426738
deltaT: 0.002198559
deltaT: 0.001800435
deltaT: 0.001474779
deltaT: 0.001595678
deltaT: 0.001432529
FPS: 639
deltaT: 0.001410387
deltaT: 0.001383767
deltaT: 0.001443671
deltaT: 0.001085743
deltaT: 0.001523702
deltaT: 0.001334304
deltaT: 0.001356655
deltaT: 0.001375221
deltaT: 0.001477795
deltaT: 0.001520346
deltaT: 0.001451545
deltaT: 0.001355734
deltaT: 0.001350524
deltaT: 0.001371694
deltaT: 0.001373408
deltaT: 0.001056728
deltaT: 0.001499005
deltaT: 0.00145406
deltaT: 0.00137949
deltaT: 0.00133807
deltaT: 0.001492443
deltaT: 0.00151749
deltaT: 0.001554029
deltaT: 0.001340645
deltaT: 0.001366966
deltaT: 0.001333271
deltaT: 0.001340996
deltaT: 0.001021422
deltaT: 0.001562856
deltaT: 0.00135886
deltaT: 0.001404015
deltaT: 0.001305109
deltaT: 0.001552446
deltaT: 0.001506279
deltaT: 0.00149117
deltaT: 0.001347618
deltaT: 0.001309647
deltaT: 0.001325958
deltaT: 0.001328372
deltaT: 0.001064464
deltaT: 0.001509294
deltaT: 0.001345014
deltaT: 0.001318223
deltaT: 0.001311801
deltaT: 0.001688774
deltaT: 0.001473527
deltaT: 0.001442408
deltaT: 0.00136968
deltaT: 0.001400339
deltaT: 0.001353399
deltaT: 0.00134837
deltaT: 0.001061819
deltaT: 0.001522058
deltaT: 0.001334053
deltaT: 0.001393846
deltaT: 0.001337199
deltaT: 0.001639551
deltaT: 0.001454431
deltaT: 0.001506339
deltaT: 0.001373928
deltaT: 0.001385871
deltaT: 0.001344593
deltaT: 0.001349833
deltaT: 0.001039997
deltaT: 0.001603723
deltaT: 0.001373217
deltaT: 0.001392404
deltaT: 0.001381853
deltaT: 0.001595508
deltaT: 0.001493755
deltaT: 0.001462897
deltaT: 0.001474007
deltaT: 0.001419595
deltaT: 0.001373137
deltaT: 0.001439252
deltaT: 0.001460042
deltaT: 0.001440534
deltaT: 0.001562866
deltaT: 0.001480169
deltaT: 0.002031202
deltaT: 0.002390832
deltaT: 0.00171849
deltaT: 0.001583454
deltaT: 0.001493034
deltaT: 0.001094159
deltaT: 0.001729281
deltaT: 0.00140113
deltaT: 0.00142744
deltaT: 0.001416949
deltaT: 0.001413263
deltaT: 0.001789996
deltaT: 0.001542166
deltaT: 0.001532008
deltaT: 0.001529913
deltaT: 0.001391752
deltaT: 0.001011524
deltaT: 0.001579236
deltaT: 0.001375862
deltaT: 0.001476954
deltaT: 0.002189661
deltaT: 0.001548178
deltaT: 0.001543169
deltaT: 0.001604434
deltaT: 0.001433471
deltaT: 0.001624773
deltaT: 0.001495068
deltaT: 1.81823E-4
deltaT: 0.002500469
deltaT: 0.00132712
deltaT: 0.001324776
deltaT: 0.001382505
deltaT: 0.001362587
deltaT: 0.002047101
deltaT: 0.001451876
deltaT: 0.001421969
deltaT: 0.001425156
deltaT: 0.001844478
deltaT: 0.001626777
deltaT: 0.001498063
deltaT: 0.001350274
deltaT: 0.001394768
deltaT: 0.00138012
deltaT: 0.001340185
deltaT: 0.001623961
deltaT: 0.001560171
deltaT: 0.001481932
deltaT: 0.001426889
deltaT: 0.001402743
deltaT: 0.001345304
deltaT: 0.001383968
deltaT: 0.0013909
deltaT: 0.001355674
deltaT: 0.001420527
deltaT: 0.001383587
deltaT: 0.001382985
deltaT: 0.001732747
deltaT: 0.00159683
deltaT: 0.001428843
deltaT: 0.001508763
deltaT: 1.4822E-4
deltaT: 0.002423745
deltaT: 0.001328883
deltaT: 0.00130633
deltaT: 0.001313825
deltaT: 0.001327441
deltaT: 0.001325887
deltaT: 0.00135888
deltaT: 0.001581441
deltaT: 0.00158067
deltaT: 0.001434613
deltaT: 0.001100842
deltaT: 0.001580619
deltaT: 0.001416129
deltaT: 0.001421909
deltaT: 0.001428472
deltaT: 0.001405718
deltaT: 0.001404406
deltaT: 0.001409656
deltaT: 0.00159673
deltaT: 0.001489858
deltaT: 0.001507441
deltaT: 0.001431617
deltaT: 0.001443781
deltaT: 0.001464319
deltaT: 0.001446206
deltaT: 0.001432689
deltaT: 0.001478537
deltaT: 0.001449591
deltaT: 0.001348681
deltaT: 0.001412411
deltaT: 0.001613662
deltaT: 0.001458458
deltaT: 0.001369891
deltaT: 1.67377E-4
deltaT: 0.002345035
deltaT: 0.001358148
deltaT: 0.001346998
deltaT: 0.001349853
deltaT: 0.001348801
deltaT: 0.001325747
deltaT: 0.001341577
deltaT: 0.001340255
deltaT: 0.001724432
deltaT: 0.001445944
deltaT: 0.00122656
deltaT: 0.001473216
deltaT: 0.001348731
deltaT: 0.001338512
deltaT: 0.001344282
deltaT: 0.001340074
deltaT: 0.001329645
deltaT: 0.001350013
deltaT: 0.001339905
deltaT: 0.001339864
deltaT: 0.001741022
deltaT: 0.001391141
deltaT: 0.001204508
deltaT: 0.001486301
deltaT: 0.001375392
deltaT: 0.001354181
deltaT: 0.001404787
deltaT: 0.001493023
deltaT: 0.001372606
deltaT: 0.001386252
deltaT: 0.002007647
deltaT: 0.001691259
deltaT: 0.001621386
deltaT: 0.001237541
deltaT: 0.001554359
deltaT: 0.001458098
deltaT: 0.00135892
deltaT: 0.001390901
deltaT: 0.001526407
deltaT: 0.001418452
deltaT: 0.001398706
deltaT: 0.001516628
deltaT: 0.001794895
deltaT: 0.001626816
deltaT: 0.001317612
deltaT: 0.00159157
deltaT: 0.00215728
deltaT: 0.001474589
deltaT: 0.001516609
deltaT: 0.00152812
deltaT: 0.001382314
deltaT: 0.001569589
deltaT: 0.001498574
deltaT: 0.001757043
deltaT: 0.001483465
deltaT: 0.00148022
deltaT: 0.001391371
deltaT: 0.001380712
deltaT: 0.001343481
deltaT: 0.001391652
deltaT: 0.001417881
deltaT: 0.001392814
deltaT: 0.002059606
deltaT: 0.001869305
deltaT: 0.00179255
deltaT: 0.001527509
deltaT: 0.002314027
deltaT: 0.001940139
deltaT: 0.001397593
deltaT: 0.001904753
deltaT: 0.001367526
deltaT: 0.00132195
deltaT: 0.001453369
deltaT: 0.002586732
deltaT: 0.001557686
deltaT: 1.76053E-4
deltaT: 0.002543591
deltaT: 0.001453338
deltaT: 0.001611969
deltaT: 0.001425065
deltaT: 0.001462286
deltaT: 0.001487623
deltaT: 0.001425807
deltaT: 0.001451325
deltaT: 0.001744078
deltaT: 0.00192452
deltaT: 0.001710565
deltaT: 0.001500979
deltaT: 0.001551504
deltaT: 0.001441907
deltaT: 0.001500127
deltaT: 0.001420737
deltaT: 0.001551294
deltaT: 0.001590508
deltaT: 0.001478998
deltaT: 0.001614323
deltaT: 7.28978E-4
deltaT: 0.002404969
deltaT: 0.001442909
deltaT: 0.001485559
deltaT: 0.001480871
deltaT: 0.001423943
deltaT: 0.001448129
deltaT: 0.001395609
deltaT: 0.001475741
deltaT: 0.001430165
deltaT: 0.001614233
deltaT: 0.001162819
deltaT: 0.001687422
deltaT: 0.001334884
deltaT: 0.001348851
deltaT: 0.001365994
deltaT: 0.001331478
deltaT: 0.001331619
deltaT: 0.001349011
deltaT: 0.001336307
deltaT: 0.001336889
deltaT: 0.001328462
deltaT: 0.001631866
deltaT: 0.001195141
deltaT: 0.001756662
deltaT: 0.001365382
deltaT: 0.001290271
deltaT: 0.001278768
deltaT: 0.001278117
deltaT: 0.001283638
deltaT: 0.001270603
deltaT: 0.001261887
deltaT: 0.001310518
deltaT: 0.001322782
deltaT: 0.001337379
deltaT: 0.001328443
deltaT: 0.001527198
deltaT: 0.001550362
deltaT: 0.00137458
deltaT: 0.001304918
deltaT: 0.001312302
deltaT: 0.001339503
deltaT: 0.00131633
deltaT: 0.001351887
deltaT: 0.001351395
deltaT: 0.001338572
deltaT: 0.001342649
deltaT: 0.001296282
deltaT: 0.00182934
deltaT: 0.001436427
deltaT: 0.00138542
deltaT: 0.00135892
deltaT: 0.001367907
deltaT: 0.001395148
deltaT: 0.001425026
deltaT: 0.001494626
deltaT: 0.00142209
deltaT: 0.001412281
deltaT: 0.001632097
deltaT: 0.001723399
deltaT: 0.001468758
deltaT: 0.001456134
deltaT: 0.001446806
deltaT: 0.001408614
deltaT: 0.001420016
deltaT: 0.001492412
deltaT: 0.001531467
deltaT: 0.001537327
deltaT: 0.002237562
deltaT: 0.00131144
deltaT: 0.001902799
deltaT: 0.001745902
deltaT: 0.001442879
deltaT: 0.00177649
deltaT: 0.001469128
deltaT: 0.001488606
deltaT: 0.001397964
deltaT: 0.001399537
deltaT: 0.001500297
deltaT: 0.001426658
deltaT: 0.001267598
deltaT: 0.00178234
deltaT: 0.001520256
deltaT: 0.00139608
deltaT: 0.002146239
deltaT: 0.001482183
deltaT: 0.001476763
deltaT: 0.00135879
deltaT: 0.001414205
deltaT: 0.001434573
deltaT: 0.002201474
deltaT: 0.001653296
deltaT: 0.001579708
deltaT: 0.0013694
deltaT: 0.001469189
deltaT: 0.001449241
deltaT: 0.001357287
deltaT: 0.001481181
deltaT: 0.001433511
deltaT: 0.001342479
deltaT: 0.00150164
deltaT: 0.001871079
deltaT: 0.001516137
deltaT: 0.002185123
deltaT: 0.001381643
deltaT: 0.001366995
deltaT: 0.001523021
deltaT: 0.001440274
deltaT: 0.001555832
deltaT: 0.001380792
deltaT: 0.001402412
deltaT: 0.001585689
deltaT: 0.00139588
deltaT: 0.001504074
deltaT: 0.00164394
deltaT: 0.001464039
deltaT: 0.0014279
deltaT: 0.001477995
deltaT: 0.001309547
deltaT: 0.001492753
deltaT: 0.001922065
deltaT: 0.00132681
deltaT: 0.001482383
deltaT: 0.001366936
deltaT: 0.001832075
deltaT: 0.001746152
deltaT: 0.001420537
deltaT: 0.001514905
deltaT: 0.001493564
deltaT: 0.001405128
deltaT: 0.001446045
deltaT: 0.001381753
deltaT: 0.001368368
deltaT: 0.001438841
deltaT: 0.001054965
deltaT: 0.002025351
deltaT: 0.001495839
deltaT: 0.001407642
deltaT: 0.001424514
deltaT: 0.001405378
deltaT: 0.001351176
deltaT: 0.001441957
deltaT: 0.001492202
deltaT: 0.001403845
deltaT: 0.001357117
deltaT: 0.001359501
deltaT: 0.001551915
deltaT: 0.001450994
deltaT: 0.001560872
deltaT: 0.00141144
deltaT: 0.001398685
deltaT: 0.001362136
deltaT: 0.001370562
deltaT: 0.001419525
deltaT: 0.001431618
deltaT: 0.001379258
deltaT: 0.001346787
deltaT: 0.001010021
deltaT: 0.002024639
deltaT: 0.001523932
deltaT: 0.001489266
deltaT: 0.00135867
deltaT: 0.001395489
deltaT: 0.001360433
deltaT: 0.001386022
deltaT: 0.00135352
deltaT: 0.001356034
deltaT: 0.001383276
deltaT: 0.001478897
deltaT: 0.001835892
deltaT: 0.001545814
deltaT: 0.001476132
deltaT: 0.001303826
deltaT: 0.001273759
deltaT: 0.001351937
deltaT: 0.001288667
deltaT: 0.001269721
deltaT: 0.001372366
deltaT: 0.001328853
deltaT: 0.001272266
deltaT: 0.001087948
deltaT: 0.001453308
deltaT: 0.001618081
deltaT: 0.001383656
deltaT: 0.001364842
deltaT: 0.001297884
deltaT: 0.001299678
deltaT: 0.001298095
deltaT: 0.001306732
deltaT: 0.001259923
deltaT: 0.00128526
deltaT: 0.001301933
deltaT: 0.001286643
deltaT: 0.001299618
deltaT: 0.001419725
deltaT: 0.001466604
deltaT: 0.00145412
deltaT: 0.001314416
deltaT: 0.001283808
deltaT: 0.001307242
deltaT: 0.001251648
deltaT: 0.001283247
deltaT: 0.001288326
deltaT: 0.001446366
deltaT: 0.00133793
deltaT: 0.001271124
deltaT: 0.002556124
deltaT: 0.001451936
deltaT: 0.00166529
deltaT: 0.001312051
deltaT: 0.001263209
deltaT: 0.001428372
deltaT: 0.001314947
deltaT: 0.001306631
deltaT: 0.001881298
deltaT: 0.001050537
deltaT: 0.001429463
deltaT: 0.001779386
deltaT: 0.0014437
deltaT: 0.001520636
deltaT: 0.001424544
deltaT: 0.001277055
deltaT: 0.001444643
deltaT: 0.001335996
deltaT: 0.001662986
deltaT: 0.001333952
deltaT: 0.001992208
deltaT: 0.001473267
deltaT: 0.001754588
deltaT: 0.001513142
deltaT: 0.001455543
deltaT: 0.00130109
deltaT: 0.001331108
deltaT: 0.001315207
deltaT: 0.00140618
deltaT: 0.001280501
deltaT: 0.00133198
deltaT: 0.001407111
deltaT: 0.001060986
deltaT: 0.001481432
deltaT: 0.001746694
deltaT: 0.001494857
deltaT: 0.001544902
deltaT: 0.002179812
deltaT: 0.001344183
deltaT: 0.001523461
deltaT: 0.001291773
deltaT: 0.001281794
deltaT: 0.001468387
deltaT: 0.001007776
deltaT: 0.001395129
deltaT: 0.001350975
deltaT: 0.001706958
deltaT: 0.001627739
deltaT: 0.001382875
deltaT: 0.001314135
deltaT: 0.00128443
deltaT: 0.001308985
deltaT: 0.00130584
deltaT: 0.001283297
deltaT: 0.002115912
deltaT: 0.001418803
deltaT: 0.001401801
deltaT: 0.001486682
deltaT: 0.001453669
deltaT: 0.001445124
deltaT: 0.001291763
deltaT: 0.001279409
deltaT: 0.001338782
deltaT: 0.001286473
deltaT: 0.00136395
deltaT: 0.001289128
deltaT: 0.001042702
deltaT: 0.001437499
deltaT: 0.001571131
deltaT: 0.001755831
deltaT: 0.001589967
deltaT: 0.0014964
deltaT: 0.001282596
deltaT: 0.001291683
deltaT: 0.001283117
deltaT: 0.001285661
deltaT: 0.001276675
deltaT: 0.001286613
deltaT: 0.001023957
deltaT: 0.001458318
deltaT: 0.00151222
deltaT: 0.001650852
deltaT: 0.001540593
deltaT: 0.001695126
deltaT: 0.001475641
deltaT: 0.001466574
deltaT: 0.001942083
deltaT: 0.003371897
deltaT: 0.008695496
deltaT: 0.0015333
deltaT: 0.001462035
deltaT: 0.001458809
deltaT: 0.001446576
deltaT: 0.001517349
deltaT: 0.001471864
deltaT: 0.001494807
deltaT: 0.0014805
deltaT: 0.001573075
deltaT: 0.001636525
deltaT: 0.001590599
deltaT: 0.001449711
deltaT: 0.001463588
deltaT: 0.00147507
deltaT: 0.001471493
deltaT: 0.001116351
deltaT: 0.001734812
deltaT: 0.001489396
deltaT: 0.001489698
deltaT: 0.001551284
deltaT: 0.001807378
deltaT: 0.001675469
deltaT: 0.001426127
deltaT: 0.001495258
deltaT: 0.001524984
deltaT: 0.001667113
deltaT: 2.2226E-4
deltaT: 0.002852966
deltaT: 0.001509405
deltaT: 0.001506689
deltaT: 0.001963564
deltaT: 0.001610907
deltaT: 0.001519493
deltaT: 0.00164955
deltaT: 0.001453439
deltaT: 0.001449612
deltaT: 0.0011105
deltaT: 0.001772582
deltaT: 0.00154391
deltaT: 0.001574017
deltaT: 0.002072921
deltaT: 0.001727246
deltaT: 0.001657154
deltaT: 0.002081267
deltaT: 0.001516858
deltaT: 0.001452878
deltaT: 0.001244965
deltaT: 0.003384801
deltaT: 0.001503414
deltaT: 0.00168163
deltaT: 0.001613301
deltaT: 0.001597712
deltaT: 0.001464089
deltaT: 0.001346106
deltaT: 0.001313554
deltaT: 0.001357868
deltaT: 0.001319967
deltaT: 0.001836252
deltaT: 0.001324175
deltaT: 0.001423713
deltaT: 0.001373317
deltaT: 0.00184528
deltaT: 0.001464029
deltaT: 0.001557275
deltaT: 0.001342118
deltaT: 0.00134825
deltaT: 0.001282576
deltaT: 0.001286503
deltaT: 0.001477043
deltaT: 0.001331569
deltaT: 0.001338141
deltaT: 0.001365452
deltaT: 0.00134809
deltaT: 0.001730192
deltaT: 0.002096525
deltaT: 0.001556714
deltaT: 0.001581521
deltaT: 0.001488004
deltaT: 0.0011469
deltaT: 0.001719472
deltaT: 0.001486781
deltaT: 0.001498745
deltaT: 0.001523732
deltaT: 0.001585969
deltaT: 0.001709053
deltaT: 0.001576732
deltaT: 0.001436657
deltaT: 0.001513442
deltaT: 0.001461003
deltaT: 0.001105301
deltaT: 0.002359793
deltaT: 0.001458238
deltaT: 0.001368959
deltaT: 0.00158619
deltaT: 0.001810794
deltaT: 0.001597712
deltaT: 0.001581972
deltaT: 0.001474949
deltaT: 0.001505257
deltaT: 0.001494336
deltaT: 0.001651815
deltaT: 0.001578715
deltaT: 0.0014856
deltaT: 0.001551154
deltaT: 0.001841132
deltaT: 0.001624452
deltaT: 0.001589867
deltaT: 0.001324865
deltaT: 0.001510658
FPS: 673
deltaT: 0.001326729
deltaT: 0.001035568
deltaT: 0.001468938
deltaT: 0.001318745
deltaT: 0.001322781
deltaT: 0.00133742
deltaT: 0.001329454
deltaT: 0.001652636
deltaT: 0.001625935
deltaT: 0.001479448
deltaT: 0.001368879
deltaT: 0.001327971
deltaT: 0.001325818
deltaT: 0.001017314
deltaT: 0.001426768
deltaT: 0.00130595
deltaT: 0.001287756
deltaT: 0.001292805
deltaT: 0.001269611
deltaT: 0.001607069
deltaT: 0.001369801
deltaT: 0.001440244
deltaT: 0.001370311
deltaT: 0.001279951
deltaT: 0.001267638
deltaT: 0.001287685
deltaT: 0.001281474
deltaT: 0.001283617
deltaT: 0.001292435
deltaT: 0.001254422
deltaT: 0.001285822
deltaT: 0.001305489
deltaT: 0.001365282
deltaT: 0.001445484
deltaT: 0.001419354
deltaT: 0.001367036
deltaT: 0.001360573
deltaT: 0.001315839
deltaT: 1.62878E-4
deltaT: 0.002256056
deltaT: 0.00132684
deltaT: 0.001317512
deltaT: 0.001351926
deltaT: 0.001297504
deltaT: 0.00182946
deltaT: 0.001379579
deltaT: 0.001436437
deltaT: 0.00135874
deltaT: 0.001341217
deltaT: 0.001346346
deltaT: 0.001308384
deltaT: 0.001323744
deltaT: 0.001293827
deltaT: 0.001270192
deltaT: 0.001308555
deltaT: 0.00129534
deltaT: 0.001324655
deltaT: 0.001966559
deltaT: 0.001405749
deltaT: 0.001255094
deltaT: 0.001336497
deltaT: 0.001100151
deltaT: 0.001440645
deltaT: 0.001309877
deltaT: 0.001310288
deltaT: 0.001307623
deltaT: 0.001308184
deltaT: 0.001369621
deltaT: 0.001461083
deltaT: 0.001806597
deltaT: 0.002272468
deltaT: 0.001549711
deltaT: 0.001116471
deltaT: 0.001686309
deltaT: 0.001419385
deltaT: 0.001291913
deltaT: 0.00138493
deltaT: 0.00128493
deltaT: 0.001326048
deltaT: 0.001344703
